0 - 1
	162(3250): BOG-VVC day: 2. 905 - 965
199 - 164
	199(3007): MDE-BOG day: 2. 785 - 840
	164(3239): BOG-IBE day: 2. 1090 - 1140
199 - 182
	199(3007): MDE-BOG day: 2. 785 - 840
	182(3065): BOG-CLO day: 2. 1010 - 1075
199 - 184
	199(3007): MDE-BOG day: 2. 785 - 840
	184(3150): BOG-SMR day: 2. 1205 - 1300
199 - 191
	199(3007): MDE-BOG day: 2. 785 - 840
	191(3016): BOG-MDE day: 2. 1035 - 1090
199 - 193
	199(3007): MDE-BOG day: 2. 785 - 840
	193(3020): BOG-MDE day: 2. 1220 - 1275
199 - 200
	199(3007): MDE-BOG day: 2. 785 - 840
	200(3063): BOG-CLO day: 2. 905 - 970
199 - 202
	199(3007): MDE-BOG day: 2. 785 - 840
	202(3018): BOG-MDE day: 2. 1130 - 1185
199 - 204
	199(3007): MDE-BOG day: 2. 785 - 840
	204(3042): BOG-MDE day: 2. 1325 - 1380
199 - 211
	199(3007): MDE-BOG day: 2. 785 - 840
	211(3208): BOG-EYP day: 2. 1015 - 1075
199 - 213
	199(3007): MDE-BOG day: 2. 785 - 840
	213(3104): BOG-CTG day: 2. 1230 - 1320
199 - 222
	199(3007): MDE-BOG day: 2. 785 - 840
	222(3100): BOG-CTG day: 2. 960 - 1050
199 - 224
	199(3007): MDE-BOG day: 2. 785 - 840
	224(3216): BOG-PEI day: 2. 1215 - 1275
199 - 230
	199(3007): MDE-BOG day: 2. 785 - 840
	230(3240): BOG-VUP day: 2. 885 - 975
199 - 232
	199(3007): MDE-BOG day: 2. 785 - 840
	232(3069): BOG-CLO day: 2. 1145 - 1210
199 - 234
	199(3007): MDE-BOG day: 2. 785 - 840
	234(3138): BOG-BAQ day: 2. 1350 - 0
199 - 241
	199(3007): MDE-BOG day: 2. 785 - 840
	241(3166): BOG-BGA day: 2. 1065 - 1125
199 - 243
	199(3007): MDE-BOG day: 2. 785 - 840
	243(3089): BOG-CLO day: 2. 1270 - 1335
199 - 249
	199(3007): MDE-BOG day: 2. 785 - 840
	249(3196): BOG-MTR day: 2. 1025 - 1105
199 - 251
	199(3007): MDE-BOG day: 2. 785 - 840
	251(3170): BOG-BGA day: 2. 1260 - 1320
199 - 256
	199(3007): MDE-BOG day: 2. 785 - 840
	256(3573): BOG-SCL day: 2. 1435 - 355
200 - 183
	200(3063): BOG-CLO day: 2. 905 - 970
	183(3064): CLO-BOG day: 2. 1105 - 1165
200 - 201
	200(3063): BOG-CLO day: 2. 905 - 970
	201(3062): CLO-BOG day: 2. 1000 - 1060
200 - 233
	200(3063): BOG-CLO day: 2. 905 - 970
	233(3068): CLO-BOG day: 2. 1240 - 1300
201 - 146
	201(3062): CLO-BOG day: 2. 1000 - 1060
	146(3227): BOG-NVA day: 2. 1130 - 1190
201 - 164
	201(3062): CLO-BOG day: 2. 1000 - 1060
	164(3239): BOG-IBE day: 2. 1090 - 1140
201 - 184
	201(3062): CLO-BOG day: 2. 1000 - 1060
	184(3150): BOG-SMR day: 2. 1205 - 1300
201 - 193
	201(3062): CLO-BOG day: 2. 1000 - 1060
	193(3020): BOG-MDE day: 2. 1220 - 1275
201 - 202
	201(3062): CLO-BOG day: 2. 1000 - 1060
	202(3018): BOG-MDE day: 2. 1130 - 1185
201 - 204
	201(3062): CLO-BOG day: 2. 1000 - 1060
	204(3042): BOG-MDE day: 2. 1325 - 1380
201 - 213
	201(3062): CLO-BOG day: 2. 1000 - 1060
	213(3104): BOG-CTG day: 2. 1230 - 1320
201 - 224
	201(3062): CLO-BOG day: 2. 1000 - 1060
	224(3216): BOG-PEI day: 2. 1215 - 1275
201 - 232
	201(3062): CLO-BOG day: 2. 1000 - 1060
	232(3069): BOG-CLO day: 2. 1145 - 1210
201 - 234
	201(3062): CLO-BOG day: 2. 1000 - 1060
	234(3138): BOG-BAQ day: 2. 1350 - 0
201 - 241
	201(3062): CLO-BOG day: 2. 1000 - 1060
	241(3166): BOG-BGA day: 2. 1065 - 1125
201 - 243
	201(3062): CLO-BOG day: 2. 1000 - 1060
	243(3089): BOG-CLO day: 2. 1270 - 1335
201 - 251
	201(3062): CLO-BOG day: 2. 1000 - 1060
	251(3170): BOG-BGA day: 2. 1260 - 1320
201 - 256
	201(3062): CLO-BOG day: 2. 1000 - 1060
	256(3573): BOG-SCL day: 2. 1435 - 355
202 - 194
	202(3018): BOG-MDE day: 2. 1130 - 1185
	194(3021): MDE-BOG day: 2. 1305 - 1360
202 - 203
	202(3018): BOG-MDE day: 2. 1130 - 1185
	203(3019): MDE-BOG day: 2. 1215 - 1270
203 - 204
	203(3019): MDE-BOG day: 2. 1215 - 1270
	204(3042): BOG-MDE day: 2. 1325 - 1380
203 - 234
	203(3019): MDE-BOG day: 2. 1215 - 1270
	234(3138): BOG-BAQ day: 2. 1350 - 0
203 - 256
	203(3019): MDE-BOG day: 2. 1215 - 1270
	256(3573): BOG-SCL day: 2. 1435 - 355
205 - 206
	205(3160): BOG-BGA day: 2. 350 - 410
	206(3161): BGA-BOG day: 2. 440 - 500
205 - 208
	205(3160): BOG-BGA day: 2. 350 - 410
	208(3163): BGA-BOG day: 2. 640 - 700
205 - 242
	205(3160): BOG-BGA day: 2. 350 - 410
	242(3167): BGA-BOG day: 2. 1165 - 1225
206 - 132
	206(3161): BGA-BOG day: 2. 440 - 500
	132(3229): BOG-PUU day: 2. 510 - 615
206 - 134
	206(3161): BGA-BOG day: 2. 440 - 500
	134(3237): BOG-IBE day: 2. 760 - 810
206 - 136
	206(3161): BGA-BOG day: 2. 440 - 500
	136(3231): BOG-PUU day: 2. 915 - 1020
206 - 140
	206(3161): BGA-BOG day: 2. 440 - 500
	140(3248): BOG-VVC day: 2. 520 - 580
206 - 142
	206(3161): BGA-BOG day: 2. 440 - 500
	142(3254): BOG-UIB day: 2. 730 - 810
206 - 144
	206(3161): BGA-BOG day: 2. 440 - 500
	144(3252): BOG-VVC day: 2. 965 - 1025
206 - 146
	206(3161): BGA-BOG day: 2. 440 - 500
	146(3227): BOG-NVA day: 2. 1130 - 1190
206 - 160
	206(3161): BGA-BOG day: 2. 440 - 500
	160(3225): BOG-NVA day: 2. 700 - 760
206 - 162
	206(3161): BGA-BOG day: 2. 440 - 500
	162(3250): BOG-VVC day: 2. 905 - 965
206 - 164
	206(3161): BGA-BOG day: 2. 440 - 500
	164(3239): BOG-IBE day: 2. 1090 - 1140
206 - 168
	206(3161): BGA-BOG day: 2. 440 - 500
	168(3235): BOG-IBE day: 2. 515 - 565
206 - 178
	206(3161): BGA-BOG day: 2. 440 - 500
	178(3180): BOG-CUC day: 2. 585 - 660
206 - 180
	206(3161): BGA-BOG day: 2. 440 - 500
	180(3214): BOG-PEI day: 2. 800 - 860
206 - 182
	206(3161): BGA-BOG day: 2. 440 - 500
	182(3065): BOG-CLO day: 2. 1010 - 1075
206 - 184
	206(3161): BGA-BOG day: 2. 440 - 500
	184(3150): BOG-SMR day: 2. 1205 - 1300
206 - 189
	206(3161): BGA-BOG day: 2. 440 - 500
	189(3130): BOG-BAQ day: 2. 745 - 835
206 - 191
	206(3161): BGA-BOG day: 2. 440 - 500
	191(3016): BOG-MDE day: 2. 1035 - 1090
206 - 193
	206(3161): BGA-BOG day: 2. 440 - 500
	193(3020): BOG-MDE day: 2. 1220 - 1275
206 - 198
	206(3161): BGA-BOG day: 2. 440 - 500
	198(3006): BOG-MDE day: 2. 690 - 745
206 - 200
	206(3161): BGA-BOG day: 2. 440 - 500
	200(3063): BOG-CLO day: 2. 905 - 970
206 - 202
	206(3161): BGA-BOG day: 2. 440 - 500
	202(3018): BOG-MDE day: 2. 1130 - 1185
206 - 204
	206(3161): BGA-BOG day: 2. 440 - 500
	204(3042): BOG-MDE day: 2. 1325 - 1380
206 - 207
	206(3161): BGA-BOG day: 2. 440 - 500
	207(3162): BOG-BGA day: 2. 540 - 600
206 - 209
	206(3161): BGA-BOG day: 2. 440 - 500
	209(3204): BOG-EYP day: 2. 830 - 890
206 - 211
	206(3161): BGA-BOG day: 2. 440 - 500
	211(3208): BOG-EYP day: 2. 1015 - 1075
206 - 213
	206(3161): BGA-BOG day: 2. 440 - 500
	213(3104): BOG-CTG day: 2. 1230 - 1320
206 - 220
	206(3161): BGA-BOG day: 2. 440 - 500
	220(3061): BOG-CLO day: 2. 705 - 770
206 - 222
	206(3161): BGA-BOG day: 2. 440 - 500
	222(3100): BOG-CTG day: 2. 960 - 1050
206 - 224
	206(3161): BGA-BOG day: 2. 440 - 500
	224(3216): BOG-PEI day: 2. 1215 - 1275
206 - 228
	206(3161): BGA-BOG day: 2. 440 - 500
	228(3116): BOG-LET day: 2. 530 - 655
206 - 230
	206(3161): BGA-BOG day: 2. 440 - 500
	230(3240): BOG-VUP day: 2. 885 - 975
206 - 232
	206(3161): BGA-BOG day: 2. 440 - 500
	232(3069): BOG-CLO day: 2. 1145 - 1210
206 - 234
	206(3161): BGA-BOG day: 2. 440 - 500
	234(3138): BOG-BAQ day: 2. 1350 - 0
206 - 237
	206(3161): BGA-BOG day: 2. 440 - 500
	237(3004): BOG-MDE day: 2. 595 - 650
206 - 239
	206(3161): BGA-BOG day: 2. 440 - 500
	239(3096): BOG-CTG day: 2. 785 - 875
206 - 241
	206(3161): BGA-BOG day: 2. 440 - 500
	241(3166): BOG-BGA day: 2. 1065 - 1125
206 - 243
	206(3161): BGA-BOG day: 2. 440 - 500
	243(3089): BOG-CLO day: 2. 1270 - 1335
206 - 247
	206(3161): BGA-BOG day: 2. 440 - 500
	247(3044): BOG-ADZ day: 2. 640 - 770
206 - 249
	206(3161): BGA-BOG day: 2. 440 - 500
	249(3196): BOG-MTR day: 2. 1025 - 1105
206 - 251
	206(3161): BGA-BOG day: 2. 440 - 500
	251(3170): BOG-BGA day: 2. 1260 - 1320
206 - 252
	206(3161): BGA-BOG day: 2. 440 - 500
	252(3502): BOG-MIA day: 2. 540 - 780
206 - 254
	206(3161): BGA-BOG day: 2. 440 - 500
	254(3505): BOG-GRU day: 2. 630 - 1000
206 - 256
	206(3161): BGA-BOG day: 2. 440 - 500
	256(3573): BOG-SCL day: 2. 1435 - 355
207 - 208
	207(3162): BOG-BGA day: 2. 540 - 600
	208(3163): BGA-BOG day: 2. 640 - 700
207 - 242
	207(3162): BOG-BGA day: 2. 540 - 600
	242(3167): BGA-BOG day: 2. 1165 - 1225
208 - 134
	208(3163): BGA-BOG day: 2. 640 - 700
	134(3237): BOG-IBE day: 2. 760 - 810
208 - 136
	208(3163): BGA-BOG day: 2. 640 - 700
	136(3231): BOG-PUU day: 2. 915 - 1020
208 - 142
	208(3163): BGA-BOG day: 2. 640 - 700
	142(3254): BOG-UIB day: 2. 730 - 810
208 - 144
	208(3163): BGA-BOG day: 2. 640 - 700
	144(3252): BOG-VVC day: 2. 965 - 1025
208 - 146
	208(3163): BGA-BOG day: 2. 640 - 700
	146(3227): BOG-NVA day: 2. 1130 - 1190
208 - 162
	208(3163): BGA-BOG day: 2. 640 - 700
	162(3250): BOG-VVC day: 2. 905 - 965
208 - 164
	208(3163): BGA-BOG day: 2. 640 - 700
	164(3239): BOG-IBE day: 2. 1090 - 1140
208 - 180
	208(3163): BGA-BOG day: 2. 640 - 700
	180(3214): BOG-PEI day: 2. 800 - 860
208 - 182
	208(3163): BGA-BOG day: 2. 640 - 700
	182(3065): BOG-CLO day: 2. 1010 - 1075
208 - 184
	208(3163): BGA-BOG day: 2. 640 - 700
	184(3150): BOG-SMR day: 2. 1205 - 1300
208 - 189
	208(3163): BGA-BOG day: 2. 640 - 700
	189(3130): BOG-BAQ day: 2. 745 - 835
208 - 191
	208(3163): BGA-BOG day: 2. 640 - 700
	191(3016): BOG-MDE day: 2. 1035 - 1090
208 - 193
	208(3163): BGA-BOG day: 2. 640 - 700
	193(3020): BOG-MDE day: 2. 1220 - 1275
208 - 200
	208(3163): BGA-BOG day: 2. 640 - 700
	200(3063): BOG-CLO day: 2. 905 - 970
208 - 202
	208(3163): BGA-BOG day: 2. 640 - 700
	202(3018): BOG-MDE day: 2. 1130 - 1185
208 - 204
	208(3163): BGA-BOG day: 2. 640 - 700
	204(3042): BOG-MDE day: 2. 1325 - 1380
208 - 209
	208(3163): BGA-BOG day: 2. 640 - 700
	209(3204): BOG-EYP day: 2. 830 - 890
208 - 211
	208(3163): BGA-BOG day: 2. 640 - 700
	211(3208): BOG-EYP day: 2. 1015 - 1075
208 - 213
	208(3163): BGA-BOG day: 2. 640 - 700
	213(3104): BOG-CTG day: 2. 1230 - 1320
208 - 220
	208(3163): BGA-BOG day: 2. 640 - 700
	220(3061): BOG-CLO day: 2. 705 - 770
208 - 222
	208(3163): BGA-BOG day: 2. 640 - 700
	222(3100): BOG-CTG day: 2. 960 - 1050
208 - 224
	208(3163): BGA-BOG day: 2. 640 - 700
	224(3216): BOG-PEI day: 2. 1215 - 1275
208 - 230
	208(3163): BGA-BOG day: 2. 640 - 700
	230(3240): BOG-VUP day: 2. 885 - 975
208 - 232
	208(3163): BGA-BOG day: 2. 640 - 700
	232(3069): BOG-CLO day: 2. 1145 - 1210
208 - 234
	208(3163): BGA-BOG day: 2. 640 - 700
	234(3138): BOG-BAQ day: 2. 1350 - 0
208 - 239
	208(3163): BGA-BOG day: 2. 640 - 700
	239(3096): BOG-CTG day: 2. 785 - 875
208 - 241
	208(3163): BGA-BOG day: 2. 640 - 700
	241(3166): BOG-BGA day: 2. 1065 - 1125
208 - 243
	208(3163): BGA-BOG day: 2. 640 - 700
	243(3089): BOG-CLO day: 2. 1270 - 1335
208 - 249
	208(3163): BGA-BOG day: 2. 640 - 700
	249(3196): BOG-MTR day: 2. 1025 - 1105
208 - 251
	208(3163): BGA-BOG day: 2. 640 - 700
	251(3170): BOG-BGA day: 2. 1260 - 1320
208 - 256
	208(3163): BGA-BOG day: 2. 640 - 700
	256(3573): BOG-SCL day: 2. 1435 - 355
209 - 210
	209(3204): BOG-EYP day: 2. 830 - 890
	210(3205): EYP-BOG day: 2. 920 - 975
209 - 212
	209(3204): BOG-EYP day: 2. 830 - 890
	212(3209): EYP-BOG day: 2. 1110 - 1165
210 - 146
	210(3205): EYP-BOG day: 2. 920 - 975
	146(3227): BOG-NVA day: 2. 1130 - 1190
210 - 164
	210(3205): EYP-BOG day: 2. 920 - 975
	164(3239): BOG-IBE day: 2. 1090 - 1140
210 - 182
	210(3205): EYP-BOG day: 2. 920 - 975
	182(3065): BOG-CLO day: 2. 1010 - 1075
210 - 184
	210(3205): EYP-BOG day: 2. 920 - 975
	184(3150): BOG-SMR day: 2. 1205 - 1300
210 - 191
	210(3205): EYP-BOG day: 2. 920 - 975
	191(3016): BOG-MDE day: 2. 1035 - 1090
210 - 193
	210(3205): EYP-BOG day: 2. 920 - 975
	193(3020): BOG-MDE day: 2. 1220 - 1275
210 - 202
	210(3205): EYP-BOG day: 2. 920 - 975
	202(3018): BOG-MDE day: 2. 1130 - 1185
210 - 204
	210(3205): EYP-BOG day: 2. 920 - 975
	204(3042): BOG-MDE day: 2. 1325 - 1380
210 - 211
	210(3205): EYP-BOG day: 2. 920 - 975
	211(3208): BOG-EYP day: 2. 1015 - 1075
210 - 213
	210(3205): EYP-BOG day: 2. 920 - 975
	213(3104): BOG-CTG day: 2. 1230 - 1320
210 - 224
	210(3205): EYP-BOG day: 2. 920 - 975
	224(3216): BOG-PEI day: 2. 1215 - 1275
210 - 232
	210(3205): EYP-BOG day: 2. 920 - 975
	232(3069): BOG-CLO day: 2. 1145 - 1210
210 - 234
	210(3205): EYP-BOG day: 2. 920 - 975
	234(3138): BOG-BAQ day: 2. 1350 - 0
210 - 241
	210(3205): EYP-BOG day: 2. 920 - 975
	241(3166): BOG-BGA day: 2. 1065 - 1125
210 - 243
	210(3205): EYP-BOG day: 2. 920 - 975
	243(3089): BOG-CLO day: 2. 1270 - 1335
210 - 249
	210(3205): EYP-BOG day: 2. 920 - 975
	249(3196): BOG-MTR day: 2. 1025 - 1105
210 - 251
	210(3205): EYP-BOG day: 2. 920 - 975
	251(3170): BOG-BGA day: 2. 1260 - 1320
210 - 256
	210(3205): EYP-BOG day: 2. 920 - 975
	256(3573): BOG-SCL day: 2. 1435 - 355
211 - 212
	211(3208): BOG-EYP day: 2. 1015 - 1075
	212(3209): EYP-BOG day: 2. 1110 - 1165
212 - 184
	212(3209): EYP-BOG day: 2. 1110 - 1165
	184(3150): BOG-SMR day: 2. 1205 - 1300
212 - 193
	212(3209): EYP-BOG day: 2. 1110 - 1165
	193(3020): BOG-MDE day: 2. 1220 - 1275
212 - 204
	212(3209): EYP-BOG day: 2. 1110 - 1165
	204(3042): BOG-MDE day: 2. 1325 - 1380
212 - 213
	212(3209): EYP-BOG day: 2. 1110 - 1165
	213(3104): BOG-CTG day: 2. 1230 - 1320
212 - 224
	212(3209): EYP-BOG day: 2. 1110 - 1165
	224(3216): BOG-PEI day: 2. 1215 - 1275
212 - 234
	212(3209): EYP-BOG day: 2. 1110 - 1165
	234(3138): BOG-BAQ day: 2. 1350 - 0
212 - 243
	212(3209): EYP-BOG day: 2. 1110 - 1165
	243(3089): BOG-CLO day: 2. 1270 - 1335
212 - 251
	212(3209): EYP-BOG day: 2. 1110 - 1165
	251(3170): BOG-BGA day: 2. 1260 - 1320
212 - 256
	212(3209): EYP-BOG day: 2. 1110 - 1165
	256(3573): BOG-SCL day: 2. 1435 - 355
213 - 214
	213(3104): BOG-CTG day: 2. 1230 - 1320
	214(3105): CTG-BOG day: 2. 1350 - 0
215 - 192
	215(3002): BOG-MDE day: 2. 430 - 485
	192(3017): MDE-BOG day: 2. 1120 - 1175
215 - 194
	215(3002): BOG-MDE day: 2. 430 - 485
	194(3021): MDE-BOG day: 2. 1305 - 1360
215 - 199
	215(3002): BOG-MDE day: 2. 430 - 485
	199(3007): MDE-BOG day: 2. 785 - 840
215 - 203
	215(3002): BOG-MDE day: 2. 430 - 485
	203(3019): MDE-BOG day: 2. 1215 - 1270
215 - 216
	215(3002): BOG-MDE day: 2. 430 - 485
	216(3003): MDE-BOG day: 2. 515 - 570
215 - 238
	215(3002): BOG-MDE day: 2. 430 - 485
	238(3005): MDE-BOG day: 2. 690 - 745
216 - 134
	216(3003): MDE-BOG day: 2. 515 - 570
	134(3237): BOG-IBE day: 2. 760 - 810
216 - 136
	216(3003): MDE-BOG day: 2. 515 - 570
	136(3231): BOG-PUU day: 2. 915 - 1020
216 - 142
	216(3003): MDE-BOG day: 2. 515 - 570
	142(3254): BOG-UIB day: 2. 730 - 810
216 - 144
	216(3003): MDE-BOG day: 2. 515 - 570
	144(3252): BOG-VVC day: 2. 965 - 1025
216 - 146
	216(3003): MDE-BOG day: 2. 515 - 570
	146(3227): BOG-NVA day: 2. 1130 - 1190
216 - 160
	216(3003): MDE-BOG day: 2. 515 - 570
	160(3225): BOG-NVA day: 2. 700 - 760
216 - 162
	216(3003): MDE-BOG day: 2. 515 - 570
	162(3250): BOG-VVC day: 2. 905 - 965
216 - 164
	216(3003): MDE-BOG day: 2. 515 - 570
	164(3239): BOG-IBE day: 2. 1090 - 1140
216 - 178
	216(3003): MDE-BOG day: 2. 515 - 570
	178(3180): BOG-CUC day: 2. 585 - 660
216 - 180
	216(3003): MDE-BOG day: 2. 515 - 570
	180(3214): BOG-PEI day: 2. 800 - 860
216 - 182
	216(3003): MDE-BOG day: 2. 515 - 570
	182(3065): BOG-CLO day: 2. 1010 - 1075
216 - 184
	216(3003): MDE-BOG day: 2. 515 - 570
	184(3150): BOG-SMR day: 2. 1205 - 1300
216 - 189
	216(3003): MDE-BOG day: 2. 515 - 570
	189(3130): BOG-BAQ day: 2. 745 - 835
216 - 191
	216(3003): MDE-BOG day: 2. 515 - 570
	191(3016): BOG-MDE day: 2. 1035 - 1090
216 - 193
	216(3003): MDE-BOG day: 2. 515 - 570
	193(3020): BOG-MDE day: 2. 1220 - 1275
216 - 198
	216(3003): MDE-BOG day: 2. 515 - 570
	198(3006): BOG-MDE day: 2. 690 - 745
216 - 200
	216(3003): MDE-BOG day: 2. 515 - 570
	200(3063): BOG-CLO day: 2. 905 - 970
216 - 202
	216(3003): MDE-BOG day: 2. 515 - 570
	202(3018): BOG-MDE day: 2. 1130 - 1185
216 - 204
	216(3003): MDE-BOG day: 2. 515 - 570
	204(3042): BOG-MDE day: 2. 1325 - 1380
216 - 209
	216(3003): MDE-BOG day: 2. 515 - 570
	209(3204): BOG-EYP day: 2. 830 - 890
216 - 211
	216(3003): MDE-BOG day: 2. 515 - 570
	211(3208): BOG-EYP day: 2. 1015 - 1075
216 - 213
	216(3003): MDE-BOG day: 2. 515 - 570
	213(3104): BOG-CTG day: 2. 1230 - 1320
216 - 220
	216(3003): MDE-BOG day: 2. 515 - 570
	220(3061): BOG-CLO day: 2. 705 - 770
216 - 222
	216(3003): MDE-BOG day: 2. 515 - 570
	222(3100): BOG-CTG day: 2. 960 - 1050
216 - 224
	216(3003): MDE-BOG day: 2. 515 - 570
	224(3216): BOG-PEI day: 2. 1215 - 1275
216 - 230
	216(3003): MDE-BOG day: 2. 515 - 570
	230(3240): BOG-VUP day: 2. 885 - 975
216 - 232
	216(3003): MDE-BOG day: 2. 515 - 570
	232(3069): BOG-CLO day: 2. 1145 - 1210
216 - 234
	216(3003): MDE-BOG day: 2. 515 - 570
	234(3138): BOG-BAQ day: 2. 1350 - 0
216 - 237
	216(3003): MDE-BOG day: 2. 515 - 570
	237(3004): BOG-MDE day: 2. 595 - 650
216 - 239
	216(3003): MDE-BOG day: 2. 515 - 570
	239(3096): BOG-CTG day: 2. 785 - 875
216 - 241
	216(3003): MDE-BOG day: 2. 515 - 570
	241(3166): BOG-BGA day: 2. 1065 - 1125
216 - 243
	216(3003): MDE-BOG day: 2. 515 - 570
	243(3089): BOG-CLO day: 2. 1270 - 1335
216 - 247
	216(3003): MDE-BOG day: 2. 515 - 570
	247(3044): BOG-ADZ day: 2. 640 - 770
216 - 249
	216(3003): MDE-BOG day: 2. 515 - 570
	249(3196): BOG-MTR day: 2. 1025 - 1105
216 - 251
	216(3003): MDE-BOG day: 2. 515 - 570
	251(3170): BOG-BGA day: 2. 1260 - 1320
216 - 254
	216(3003): MDE-BOG day: 2. 515 - 570
	254(3505): BOG-GRU day: 2. 630 - 1000
216 - 256
	216(3003): MDE-BOG day: 2. 515 - 570
	256(3573): BOG-SCL day: 2. 1435 - 355
217 - 132
	217(3171): BGA-BOG day: 2. 345 - 405
	132(3229): BOG-PUU day: 2. 510 - 615
217 - 134
	217(3171): BGA-BOG day: 2. 345 - 405
	134(3237): BOG-IBE day: 2. 760 - 810
217 - 136
	217(3171): BGA-BOG day: 2. 345 - 405
	136(3231): BOG-PUU day: 2. 915 - 1020
217 - 140
	217(3171): BGA-BOG day: 2. 345 - 405
	140(3248): BOG-VVC day: 2. 520 - 580
217 - 142
	217(3171): BGA-BOG day: 2. 345 - 405
	142(3254): BOG-UIB day: 2. 730 - 810
217 - 144
	217(3171): BGA-BOG day: 2. 345 - 405
	144(3252): BOG-VVC day: 2. 965 - 1025
217 - 146
	217(3171): BGA-BOG day: 2. 345 - 405
	146(3227): BOG-NVA day: 2. 1130 - 1190
217 - 160
	217(3171): BGA-BOG day: 2. 345 - 405
	160(3225): BOG-NVA day: 2. 700 - 760
217 - 162
	217(3171): BGA-BOG day: 2. 345 - 405
	162(3250): BOG-VVC day: 2. 905 - 965
217 - 164
	217(3171): BGA-BOG day: 2. 345 - 405
	164(3239): BOG-IBE day: 2. 1090 - 1140
217 - 168
	217(3171): BGA-BOG day: 2. 345 - 405
	168(3235): BOG-IBE day: 2. 515 - 565
217 - 178
	217(3171): BGA-BOG day: 2. 345 - 405
	178(3180): BOG-CUC day: 2. 585 - 660
217 - 180
	217(3171): BGA-BOG day: 2. 345 - 405
	180(3214): BOG-PEI day: 2. 800 - 860
217 - 182
	217(3171): BGA-BOG day: 2. 345 - 405
	182(3065): BOG-CLO day: 2. 1010 - 1075
217 - 184
	217(3171): BGA-BOG day: 2. 345 - 405
	184(3150): BOG-SMR day: 2. 1205 - 1300
217 - 187
	217(3171): BGA-BOG day: 2. 345 - 405
	187(3122): BOG-BAQ day: 2. 490 - 580
217 - 189
	217(3171): BGA-BOG day: 2. 345 - 405
	189(3130): BOG-BAQ day: 2. 745 - 835
217 - 191
	217(3171): BGA-BOG day: 2. 345 - 405
	191(3016): BOG-MDE day: 2. 1035 - 1090
217 - 193
	217(3171): BGA-BOG day: 2. 345 - 405
	193(3020): BOG-MDE day: 2. 1220 - 1275
217 - 196
	217(3171): BGA-BOG day: 2. 345 - 405
	196(3192): BOG-MTR day: 2. 465 - 545
217 - 198
	217(3171): BGA-BOG day: 2. 345 - 405
	198(3006): BOG-MDE day: 2. 690 - 745
217 - 200
	217(3171): BGA-BOG day: 2. 345 - 405
	200(3063): BOG-CLO day: 2. 905 - 970
217 - 202
	217(3171): BGA-BOG day: 2. 345 - 405
	202(3018): BOG-MDE day: 2. 1130 - 1185
217 - 204
	217(3171): BGA-BOG day: 2. 345 - 405
	204(3042): BOG-MDE day: 2. 1325 - 1380
217 - 207
	217(3171): BGA-BOG day: 2. 345 - 405
	207(3162): BOG-BGA day: 2. 540 - 600
217 - 209
	217(3171): BGA-BOG day: 2. 345 - 405
	209(3204): BOG-EYP day: 2. 830 - 890
217 - 211
	217(3171): BGA-BOG day: 2. 345 - 405
	211(3208): BOG-EYP day: 2. 1015 - 1075
217 - 213
	217(3171): BGA-BOG day: 2. 345 - 405
	213(3104): BOG-CTG day: 2. 1230 - 1320
217 - 215
	217(3171): BGA-BOG day: 2. 345 - 405
	215(3002): BOG-MDE day: 2. 430 - 485
217 - 218
	217(3171): BGA-BOG day: 2. 345 - 405
	218(3092): BOG-CTG day: 2. 455 - 545
217 - 220
	217(3171): BGA-BOG day: 2. 345 - 405
	220(3061): BOG-CLO day: 2. 705 - 770
217 - 222
	217(3171): BGA-BOG day: 2. 345 - 405
	222(3100): BOG-CTG day: 2. 960 - 1050
217 - 224
	217(3171): BGA-BOG day: 2. 345 - 405
	224(3216): BOG-PEI day: 2. 1215 - 1275
217 - 228
	217(3171): BGA-BOG day: 2. 345 - 405
	228(3116): BOG-LET day: 2. 530 - 655
217 - 230
	217(3171): BGA-BOG day: 2. 345 - 405
	230(3240): BOG-VUP day: 2. 885 - 975
217 - 232
	217(3171): BGA-BOG day: 2. 345 - 405
	232(3069): BOG-CLO day: 2. 1145 - 1210
217 - 234
	217(3171): BGA-BOG day: 2. 345 - 405
	234(3138): BOG-BAQ day: 2. 1350 - 0
217 - 237
	217(3171): BGA-BOG day: 2. 345 - 405
	237(3004): BOG-MDE day: 2. 595 - 650
217 - 239
	217(3171): BGA-BOG day: 2. 345 - 405
	239(3096): BOG-CTG day: 2. 785 - 875
217 - 241
	217(3171): BGA-BOG day: 2. 345 - 405
	241(3166): BOG-BGA day: 2. 1065 - 1125
217 - 243
	217(3171): BGA-BOG day: 2. 345 - 405
	243(3089): BOG-CLO day: 2. 1270 - 1335
217 - 245
	217(3171): BGA-BOG day: 2. 345 - 405
	245(3053): BOG-CLO day: 2. 445 - 510
217 - 247
	217(3171): BGA-BOG day: 2. 345 - 405
	247(3044): BOG-ADZ day: 2. 640 - 770
217 - 249
	217(3171): BGA-BOG day: 2. 345 - 405
	249(3196): BOG-MTR day: 2. 1025 - 1105
217 - 251
	217(3171): BGA-BOG day: 2. 345 - 405
	251(3170): BOG-BGA day: 2. 1260 - 1320
217 - 252
	217(3171): BGA-BOG day: 2. 345 - 405
	252(3502): BOG-MIA day: 2. 540 - 780
217 - 254
	217(3171): BGA-BOG day: 2. 345 - 405
	254(3505): BOG-GRU day: 2. 630 - 1000
217 - 256
	217(3171): BGA-BOG day: 2. 345 - 405
